Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_high_beam running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
  Bucket 46 contains 759585742
  Bucket 47 contains 695701419
  Bucket 48 contains 670828286
  Bucket 49 contains 1200790184
  Bucket 50 contains 738195823
  Bucket 51 contains 1098759507
  Bucket 52 contains 680258544
  Bucket 53 contains 1018787074
  Bucket 54 contains 960001519
  Bucket 55 contains 597207134
  Bucket 56 contains 1288797386
  Bucket 57 contains 661309313
  Bucket 58 contains 661322273
  Bucket 59 contains 1322599185
  Bucket 60 contains 661306535
  Bucket 61 contains 661297587
  Bucket 62 contains 1156956866
  Bucket 63 contains 578667282
  Bucket 64 contains 1322611220
  Bucket 65 contains 673748862
  Bucket 66 contains 1322605048
  Bucket 67 contains 661300364
  Bucket 68 contains 661296352
  Bucket 69 contains 1322629734
  Bucket 70 contains 661334616
  Bucket 71 contains 1164401896
  Bucket 72 contains 907175399
  Bucket 73 contains 301439926
  Bucket 74 contains 1440769245
  Bucket 75 contains 578693511
  Bucket 76 contains 1240021029
  Bucket 77 contains 743063466
  Bucket 78 contains 661315793
  Bucket 79 contains 1322579436
  Bucket 80 contains 661342948
  Bucket 81 contains 661250683
  Bucket 82 contains 1322604739
  Bucket 83 contains 661202237
  Bucket 84 contains 958704931
  Bucket 85 contains 629386742
  Bucket 86 contains 1301736160
  Bucket 87 contains 684220837
  Bucket 88 contains 689257720
  Bucket 89 contains 1430848967
  Bucket 90 contains 760146887
  Bucket 91 contains 1016831624
  Bucket 92 contains 939424544
  Bucket 93 contains 957098583
  Bucket 94 contains 780335981
  Bucket 95 contains 1061046192
Hilbert SFC efficiency: 0.6260658518
Hilbert SFC ratio: 1.140318007
 Final Hilbert SFC time: 0.047182236

SFC+Knapsack previous efficiency: 0.6819777186
SFC + Knapsack ratio: 1.000020298
 Final SFC+Knapsack_Combined time: 0.006086303

SFC+Painter previous efficiency: 0.681987106
Binary search iterations: 30
SFC+painterPartition efficiency: 0.682014156
SFC+Painter ratio: 1.000039663
 Final SFC+Painter time: 0.204173128

Hilbert+Painter previous efficiency: 0.6678469563
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6820041315
Hilbert+Painter ratio: 1.021198233
 Final Hilbert+Painter time: 0.001928597
Painter+Knapsack previous efficiency: 0.6819834466
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9093413875
Painter+Knapsack ratio: 1.000011898
 Final painter+Knapsack_Combined time: 0.264423636
Run 12
File weights 51 and ranks 51
Original previous efficiency: 0.6940226255
Original efficiency: 0.6940226255
Original ratio: 1
Knapsack previous efficiency: 0.7274924559
Knapsack ratio: 1.000992161
 Final Knapsack time: 0.090306781

Karmarkar-Karp previous efficiency: 0.7274924559
Karmarkar-Karp ratio: 1.000992161
 Final Karmarkar-Karp time: 0.372749537

SFC previous efficiency: 0.6816928168
 Time take to run this function: 5.709999993e-07
SFC ratio: 0.9612630255
 Final SFC time: 0.000984046

Hilbert SFC previous efficiency: 0.6258868098
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 888913769
  Bucket 1 contains 890642753
  Bucket 2 contains 896332474
  Bucket 3 contains 804578321
  Bucket 4 contains 655255695
  Bucket 5 contains 655269760
  Bucket 6 contains 1228220052
  Bucket 7 contains 573373761
  Bucket 8 contains 1228629761
  Bucket 9 contains 655259058
  Bucket 10 contains 1310519950
  Bucket 11 contains 655267925
  Bucket 12 contains 655250803
  Bucket 13 contains 1310534322
  Bucket 14 contains 655251720
  Bucket 15 contains 655267925
  Bucket 16 contains 1228215772
  Bucket 17 contains 573374984
  Bucket 18 contains 1228637711
  Bucket 19 contains 655259670
  Bucket 20 contains 1310498548
  Bucket 21 contains 655220839
  Bucket 22 contains 1146775652
  Bucket 23 contains 655295137
  Bucket 24 contains 655221145
  Bucket 25 contains 1310449627
  Bucket 26 contains 655278015
  Bucket 27 contains 655288105
  Bucket 28 contains 1310511695
  Bucket 29 contains 655270371
  Bucket 30 contains 655257835
  Bucket 31 contains 1228294656
  Bucket 32 contains 1146758835
  Bucket 33 contains 655281378
  Bucket 34 contains 655259670
  Bucket 35 contains 1310528207
  Bucket 36 contains 655250191
  Bucket 37 contains 655258141
  Bucket 38 contains 1288670558
  Bucket 39 contains 906198830
  Bucket 40 contains 969448508
  Bucket 41 contains 978996576
  Bucket 42 contains 985775435
  Bucket 43 contains 991869100
  Bucket 44 contains 1000000001
  Bucket 45 contains 918369344
  Bucket 46 contains 775240976
  Bucket 47 contains 699718661
  Bucket 48 contains 669122223
  Bucket 49 contains 585650372
  Bucket 50 contains 1376928420
  Bucket 51 contains 599511039
  Bucket 52 contains 1068784733
  Bucket 53 contains 1004330080
  Bucket 54 contains 870706820
  Bucket 55 contains 581258784
  Bucket 56 contains 1266369159
  Bucket 57 contains 655278321
  Bucket 58 contains 655254472
  Bucket 59 contains 1310511696
  Bucket 60 contains 655251109
  Bucket 61 contains 655260893
  Bucket 62 contains 1146351571
  Bucket 63 contains 573387826
  Bucket 64 contains 1310527900
  Bucket 65 contains 667588157
  Bucket 66 contains 1310503746
  Bucket 67 contains 655250497
  Bucket 68 contains 655263950
  Bucket 69 contains 1310538296
  Bucket 70 contains 655274957
  Bucket 71 contains 1153580194
  Bucket 72 contains 904998032
  Bucket 73 contains 298681942
  Bucket 74 contains 1427396944
  Bucket 75 contains 573427268
  Bucket 76 contains 1228665840
  Bucket 77 contains 736244422
  Bucket 78 contains 655245605
  Bucket 79 contains 1310473782
  Bucket 80 contains 655244688
  Bucket 81 contains 655208609
  Bucket 82 contains 1310491210
  Bucket 83 contains 655169167
  Bucket 84 contains 949835244
  Bucket 85 contains 623672893
  Bucket 86 contains 1283284813
  Bucket 87 contains 677782091
  Bucket 88 contains 682933410
  Bucket 89 contains 1417625827
  Bucket 90 contains 753188357
  Bucket 91 contains 1004126753
  Bucket 92 contains 932645582
  Bucket 93 contains 925310557
  Bucket 94 contains 747049288
  Bucket 95 contains 1074106525
Hilbert SFC efficiency: 0.6258868098
Hilbert SFC ratio: 1
 Final Hilbert SFC time: 0.062099569

SFC+Knapsack previous efficiency: 0.6811136062
SFC + Knapsack ratio: 1.000850388
 Final SFC+Knapsack_Combined time: 0.001271413

SFC+Painter previous efficiency: 0.6816961567
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6817189002
SFC+Painter ratio: 1.000033363
 Final SFC+Painter time: 0.130067338

Hilbert+Painter previous efficiency: 0.6488274239
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6817239903
Hilbert+Painter ratio: 1.050701566
 Final Hilbert+Painter time: 0.008961904
Painter+Knapsack previous efficiency: 0.6811136062
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9089456684
Painter+Knapsack ratio: 1.000866733
 Final painter+Knapsack_Combined time: 0.312494693
Run 13
File weights 51 and ranks 51
Original previous efficiency: 0.6852669342
Original efficiency: 0.6852669342
Original ratio: 1
Knapsack previous efficiency: 0.7243937891
Knapsack ratio: 1.005554534
 Final Knapsack time: 0.065002343

Karmarkar-Karp previous efficiency: 0.7243937891
Karmarkar-Karp ratio: 1.005554534
 Final Karmarkar-Karp time: 0.175036546

SFC previous efficiency: 0.6813772527
 Time take to run this function: 1.202e-06
SFC ratio: 0.9794834653
 Final SFC time: 0.003733003

Hilbert SFC previous efficiency: 0.6256418053
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 889009445
  Bucket 1 contains 890738615
  Bucket 2 contains 896428942
  Bucket 3 contains 804701922
  Bucket 4 contains 655339068
  Bucket 5 contains 655294423
  Bucket 6 contains 1228346749
  Bucket 7 contains 573451378
  Bucket 8 contains 1228739379
  Bucket 9 contains 655334787
  Bucket 10 contains 1310656730
  Bucket 11 contains 655329894
  Bucket 12 contains 655338456
  Bucket 13 contains 1310647862
  Bucket 14 contains 655336315
  Bucket 15 contains 655346406
  Bucket 16 contains 1228343692
  Bucket 17 contains 573433948
  Bucket 18 contains 1228801148
  Bucket 19 contains 655329588
  Bucket 20 contains 1310659177
  Bucket 21 contains 655288001
  Bucket 22 contains 1146883185
  Bucket 23 contains 655352522
  Bucket 24 contains 655276076
  Bucket 25 contains 1310602911
  Bucket 26 contains 655350076
  Bucket 27 contains 655367811
  Bucket 28 contains 1310645416
  Bucket 29 contains 655346406
  Bucket 30 contains 655330811
  Bucket 31 contains 1228425643
  Bucket 32 contains 1146871260
  Bucket 33 contains 655319803
  Bucket 34 contains 655335398
  Bucket 35 contains 1310671102
  Bucket 36 contains 655322249
  Bucket 37 contains 655332646
  Bucket 38 contains 1304771924
  Bucket 39 contains 912683329
  Bucket 40 contains 964637953
  Bucket 41 contains 976899067
  Bucket 42 contains 984802115
  Bucket 43 contains 991972192
  Bucket 44 contains 1000000000
  Bucket 45 contains 934811862
  Bucket 46 contains 792839249
  Bucket 47 contains 711358204
  Bucket 48 contains 676701911
  Bucket 49 contains 594344534
  Bucket 50 contains 635735159
  Bucket 51 contains 1347688983
  Bucket 52 contains 1054714652
  Bucket 53 contains 669483366
  Bucket 54 contains 1170473121
  Bucket 55 contains 572141643
  Bucket 56 contains 599928752
  Bucket 57 contains 1310653061
  Bucket 58 contains 655347630
  Bucket 59 contains 1310669878
  Bucket 60 contains 655323472
  Bucket 61 contains 655342431
  Bucket 62 contains 1146474655
  Bucket 63 contains 573419882
  Bucket 64 contains 1310667739
  Bucket 65 contains 667648088
  Bucket 66 contains 655347630
  Bucket 67 contains 1310647556
  Bucket 68 contains 655344572
  Bucket 69 contains 1310647250
  Bucket 70 contains 655323472
  Bucket 71 contains 1146670970
  Bucket 72 contains 889234153
  Bucket 73 contains 312763595
  Bucket 74 contains 1427462517
  Bucket 75 contains 573473395
  Bucket 76 contains 1228835702
  Bucket 77 contains 736330701
  Bucket 78 contains 655299621
  Bucket 79 contains 1310587929
  Bucket 80 contains 655349158
  Bucket 81 contains 655282191
  Bucket 82 contains 1310625540
  Bucket 83 contains 655223786
  Bucket 84 contains 949782446
  Bucket 85 contains 623732990
  Bucket 86 contains 1281159205
  Bucket 87 contains 677674019
  Bucket 88 contains 683003249
  Bucket 89 contains 1417661912
  Bucket 90 contains 753258725
  Bucket 91 contains 1002930044
  Bucket 92 contains 918356275
  Bucket 93 contains 906479535
  Bucket 94 contains 727997565
  Bucket 95 contains 1088351913
Hilbert SFC efficiency: 0.6256418053
Hilbert SFC ratio: 1
 Final Hilbert SFC time: 0.09579276

SFC+Knapsack previous efficiency: 0.6783135189
SFC + Knapsack ratio: 1.004542472
 Final SFC+Knapsack_Combined time: 0.001930871

SFC+Painter previous efficiency: 0.6813969647
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6814144521
SFC+Painter ratio: 1.000025664
 Final SFC+Painter time: 0.063616759

Hilbert+Painter previous efficiency: 0.6388062116
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6814196986
Hilbert+Painter ratio: 1.066708004
 Final Hilbert+Painter time: 0.003539528
Painter+Knapsack previous efficiency: 0.6783135189
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9085405911
Painter+Knapsack ratio: 1.004540597
 Final painter+Knapsack_Combined time: 0.072848956
Run 14
File weights 51 and ranks 51
Original previous efficiency: 0.675702243
Original efficiency: 0.675702243
Original ratio: 1
Knapsack previous efficiency: 0.7194333401
Knapsack ratio: 1.012318754
 Final Knapsack time: 0.227753286

Karmarkar-Karp previous efficiency: 0.7194333401
Karmarkar-Karp ratio: 1.012318754
 Final Karmarkar-Karp time: 0.240565709

SFC previous efficiency: 0.6732566061
 Time take to run this function: 6.01e-07
SFC ratio: 0.9965003474
 Final SFC time: 0.000921917

Hilbert SFC previous efficiency: 0.6255218924
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 895014866
  Bucket 1 contains 896755717
  Bucket 2 contains 902484482
  Bucket 3 contains 810134453
  Bucket 4 contains 659756468
  Bucket 5 contains 659747540
  Bucket 6 contains 1236618921
  Bucket 7 contains 577322076
  Bucket 8 contains 1237065305
  Bucket 9 contains 659751850
  Bucket 10 contains 1319534177
  Bucket 11 contains 659755544
  Bucket 12 contains 659762317
  Bucket 13 contains 1319529252
  Bucket 14 contains 659745693
  Bucket 15 contains 659739228
  Bucket 16 contains 1236682338
  Bucket 17 contains 577310993
  Bucket 18 contains 1237080082
  Bucket 19 contains 659765703
  Bucket 20 contains 1319499390
  Bucket 21 contains 659717678
  Bucket 22 contains 1154593356
  Bucket 23 contains 659783867
  Bucket 24 contains 659720757
  Bucket 25 contains 1319454443
  Bucket 26 contains 659784790
  Bucket 27 contains 659801722
  Bucket 28 contains 1319503700
  Bucket 29 contains 659791255
  Bucket 30 contains 659743230
  Bucket 31 contains 1236708506
  Bucket 32 contains 1154626296
  Bucket 33 contains 659768782
  Bucket 34 contains 659754313
  Bucket 35 contains 1319505239
  Bucket 36 contains 659753697
  Bucket 37 contains 659747540
  Bucket 38 contains 1331832607
  Bucket 39 contains 921948445
  Bucket 40 contains 970893829
  Bucket 41 contains 982574656
  Bucket 42 contains 990414106
  Bucket 43 contains 997147444
  Bucket 44 contains 1000000001
  Bucket 45 contains 944655298
  Bucket 46 contains 809479963
  Bucket 47 contains 723761662
  Bucket 48 contains 689520211
  Bucket 49 contains 607627331
  Bucket 50 contains 662968955
  Bucket 51 contains 1339834859
  Bucket 52 contains 1054823201
  Bucket 53 contains 674024329
  Bucket 54 contains 681442022
  Bucket 55 contains 1059777617
  Bucket 56 contains 595418793
  Bucket 57 contains 1319523095
  Bucket 58 contains 659757391
  Bucket 59 contains 659741075
  Bucket 60 contains 1319513243
  Bucket 61 contains 659746924
  Bucket 62 contains 1154203616
  Bucket 63 contains 577319613
  Bucket 64 contains 1319510165
  Bucket 65 contains 672173574
  Bucket 66 contains 659756160
  Bucket 67 contains 1319501852
  Bucket 68 contains 659763856
  Bucket 69 contains 659750619
  Bucket 70 contains 1319525865
  Bucket 71 contains 567407395
  Bucket 72 contains 1166078389
  Bucket 73 contains 606686469
  Bucket 74 contains 1436934755
  Bucket 75 contains 577347320
  Bucket 76 contains 1237109636
  Bucket 77 contains 741292446
  Bucket 78 contains 659733379
  Bucket 79 contains 659743538
  Bucket 80 contains 1319474454
  Bucket 81 contains 659747232
  Bucket 82 contains 1319389795
  Bucket 83 contains 659668114
  Bucket 84 contains 956101746
  Bucket 85 contains 627920568
  Bucket 86 contains 1291755309
  Bucket 87 contains 682101300
  Bucket 88 contains 687618301
  Bucket 89 contains 1427109197
  Bucket 90 contains 758329586
  Bucket 91 contains 1010545160
  Bucket 92 contains 905833625
  Bucket 93 contains 911450691
  Bucket 94 contains 714588289
  Bucket 95 contains 1101363494
Hilbert SFC efficiency: 0.6255218924
Hilbert SFC ratio: 1
 Final Hilbert SFC time: 0.057757395

SFC+Knapsack previous efficiency: 0.674249996
SFC + Knapsack ratio: 1.010272602
 Final SFC+Knapsack_Combined time: 0.000799118

SFC+Painter previous efficiency: 0.6732566061
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6812007723
SFC+Painter ratio: 1.011799611
 Final SFC+Painter time: 0.019801015

Hilbert+Painter previous efficiency: 0.6306170748
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6812007723
Hilbert+Painter ratio: 1.080213016
 Final Hilbert+Painter time: 0.001830246
Painter+Knapsack previous efficiency: 0.674249996
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9082546996
Painter+Knapsack ratio: 1.010291458
 Final painter+Knapsack_Combined time: 0.021708331
Run 15
File weights 51 and ranks 51
Original previous efficiency: 0.6689658992
Original efficiency: 0.6689658992
Original ratio: 1
Knapsack previous efficiency: 0.711785758
Knapsack ratio: 1.022137885
 Final Knapsack time: 0.019317528

Karmarkar-Karp previous efficiency: 0.711785758
Karmarkar-Karp ratio: 1.022137885
 Final Karmarkar-Karp time: 0.022586993

SFC previous efficiency: 0.6565795917
 Time take to run this function: 5.509999994e-07
SFC ratio: 0.9223879468
 Final SFC time: 0.000767897

Hilbert SFC previous efficiency: 0.6248417585
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 897862450
  Bucket 1 contains 899608840
  Bucket 2 contains 891166420
  Bucket 3 contains 826899217
  Bucket 4 contains 661877772
  Bucket 5 contains 661866655
  Bucket 6 contains 1240574943
  Bucket 7 contains 579151770
  Bucket 8 contains 1241002983
  Bucket 9 contains 661853992
  Bucket 10 contains 1323742574
  Bucket 11 contains 661860169
  Bucket 12 contains 661838551
  Bucket 13 contains 1323690072
  Bucket 14 contains 661851522
  Bucket 15 contains 661854301
  Bucket 16 contains 1240564134
  Bucket 17 contains 579156711
  Bucket 18 contains 1240998042
  Bucket 19 contains 661843183
  Bucket 20 contains 1323714779
  Bucket 21 contains 661795623
  Bucket 22 contains 579175550
  Bucket 23 contains 1241034175
  Bucket 24 contains 661794388
  Bucket 25 contains 1323678028
  Bucket 26 contains 661896302
  Bucket 27 contains 661884567
  Bucket 28 contains 1323700264
  Bucket 29 contains 661903714
  Bucket 30 contains 661852139
  Bucket 31 contains 1240639797
  Bucket 32 contains 579144975
  Bucket 33 contains 1241016571
  Bucket 34 contains 661869434
  Bucket 35 contains 1323708602
  Bucket 36 contains 661845963
  Bucket 37 contains 661867272
  Bucket 38 contains 1348044570
  Bucket 39 contains 939750696
  Bucket 40 contains 971247795
  Bucket 41 contains 984558429
  Bucket 42 contains 992502500
  Bucket 43 contains 998916311
  Bucket 44 contains 1000000001
  Bucket 45 contains 932612367
  Bucket 46 contains 797830923
  Bucket 47 contains 718972981
  Bucket 48 contains 695315877
  Bucket 49 contains 617246743
  Bucket 50 contains 685517635
  Bucket 51 contains 1329454411
  Bucket 52 contains 703637493
  Bucket 53 contains 1014065108
  Bucket 54 contains 693111592
  Bucket 55 contains 1091099865
  Bucket 56 contains 596253875
  Bucket 57 contains 1323703043
  Bucket 58 contains 661826815
  Bucket 59 contains 661861096
  Bucket 60 contains 1323716632
  Bucket 61 contains 661851522
  Bucket 62 contains 1157885690
  Bucket 63 contains 579144049
  Bucket 64 contains 1323738250
  Bucket 65 contains 674312149
  Bucket 66 contains 661843801
  Bucket 67 contains 1323721882
  Bucket 68 contains 661858625
  Bucket 69 contains 661859860
  Bucket 70 contains 1323716015
  Bucket 71 contains 562592229
  Bucket 72 contains 1146876777
  Bucket 73 contains 608616706
  Bucket 74 contains 864882805
  Bucket 75 contains 1155683723
  Bucket 76 contains 579081665
  Bucket 77 contains 1323667837
  Bucket 78 contains 743711459
  Bucket 79 contains 661859551
  Bucket 80 contains 1323655792
  Bucket 81 contains 661847816
  Bucket 82 contains 661681356
  Bucket 83 contains 1323626453
  Bucket 84 contains 959010249
  Bucket 85 contains 629916188
  Bucket 86 contains 1298912373
  Bucket 87 contains 684079677
  Bucket 88 contains 689793044
  Bucket 89 contains 770099250
  Bucket 90 contains 1351210658
  Bucket 91 contains 774935087
  Bucket 92 contains 924048471
  Bucket 93 contains 968169671
  Bucket 94 contains 849507221
  Bucket 95 contains 1120705064
Hilbert SFC efficiency: 0.6665406536
Hilbert SFC ratio: 1.066735129
 Final Hilbert SFC time: 0.05754802

SFC+Knapsack previous efficiency: 0.6698000687
SFC + Knapsack ratio: 1.015812008
 Final SFC+Knapsack_Combined time: 0.000565155

SFC+Painter previous efficiency: 0.6565795917
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6804090496
SFC+Painter ratio: 1.036293327
 Final SFC+Painter time: 0.042741622

Hilbert+Painter previous efficiency: 0.6214153911
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6804007943
Hilbert+Painter ratio: 1.094921053
 Final Hilbert+Painter time: 0.00843836
Painter+Knapsack previous efficiency: 0.6698000687
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9071928753
Painter+Knapsack ratio: 1.015816037
 Final painter+Knapsack_Combined time: 0.074475617
Run 16
File weights 51 and ranks 51
Original previous efficiency: 0.6654943025
Original efficiency: 0.6654943025
Original ratio: 1
Knapsack previous efficiency: 0.7073038272
Knapsack ratio: 1.028894013
 Final Knapsack time: 0.128537524

Karmarkar-Karp previous efficiency: 0.7073038272
Karmarkar-Karp ratio: 1.028894013
 Final Karmarkar-Karp time: 0.163094188

SFC previous efficiency: 0.6538055649
 Time take to run this function: 5.710000011e-07
SFC ratio: 0.9251149759
 Final SFC time: 0.00115603

Hilbert SFC previous efficiency: 0.6241168851
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 899838598
  Bucket 1 contains 901588831
  Bucket 2 contains 893127825
  Bucket 3 contains 828719170
  Bucket 4 contains 663319355
  Bucket 5 contains 663302642
  Bucket 6 contains 1243279985
  Bucket 7 contains 580442849
  Bucket 8 contains 1243712682
  Bucket 9 contains 663343188
  Bucket 10 contains 1326633139
  Bucket 11 contains 663317498
  Bucket 12 contains 663297071
  Bucket 13 contains 1326607760
  Bucket 14 contains 663315641
  Bucket 15 contains 663306356
  Bucket 16 contains 1243293913
  Bucket 17 contains 580425825
  Bucket 18 contains 1243748276
  Bucket 19 contains 663315332
  Bucket 20 contains 663305737
  Bucket 21 contains 1326580832
  Bucket 22 contains 580458943
  Bucket 23 contains 1243764370
  Bucket 24 contains 663257453
  Bucket 25 contains 1326603118
  Bucket 26 contains 663325236
  Bucket 27 contains 663329569
  Bucket 28 contains 1326619521
  Bucket 29 contains 663353402
  Bucket 30 contains 663307904
  Bucket 31 contains 1243345602
  Bucket 32 contains 580411897
  Bucket 33 contains 1243741777
  Bucket 34 contains 663293666
  Bucket 35 contains 663289023
  Bucket 36 contains 1326614569
  Bucket 37 contains 663336998
  Bucket 38 contains 1348030316
  Bucket 39 contains 942277411
  Bucket 40 contains 970025704
  Bucket 41 contains 985125514
  Bucket 42 contains 993446721
  Bucket 43 contains 1000000001
  Bucket 44 contains 999887029
  Bucket 45 contains 928291222
  Bucket 46 contains 880811285
  Bucket 47 contains 758321014
  Bucket 48 contains 699979712
  Bucket 49 contains 619860949
  Bucket 50 contains 694064387
  Bucket 51 contains 851146499
  Bucket 52 contains 1173761411
  Bucket 53 contains 1016315569
  Bucket 54 contains 699816134
  Bucket 55 contains 974529865
  Bucket 56 contains 598990561
  Bucket 57 contains 1326607451
  Bucket 58 contains 663323998
  Bucket 59 contains 663321832
  Bucket 60 contains 1326627259
  Bucket 61 contains 663326784
  Bucket 62 contains 1160402551
  Bucket 63 contains 580436039
  Bucket 64 contains 663292738
  Bucket 65 contains 1339109122
  Bucket 66 contains 663302642
  Bucket 67 contains 1326622617
  Bucket 68 contains 663305737
  Bucket 69 contains 663313784
  Bucket 70 contains 1326617355
  Bucket 71 contains 558992798
  Bucket 72 contains 1138072869
  Bucket 73 contains 609956239
  Bucket 74 contains 866775523
  Bucket 75 contains 1158047170
  Bucket 76 contains 580342876
  Bucket 77 contains 1326626021
  Bucket 78 contains 745353270
  Bucket 79 contains 663332355
  Bucket 80 contains 1326580523
  Bucket 81 contains 663314094
  Bucket 82 contains 663133030
  Bucket 83 contains 1326541834
  Bucket 84 contains 960973950
  Bucket 85 contains 631310950
  Bucket 86 contains 704624081
  Bucket 87 contains 1282816900
  Bucket 88 contains 691325161
  Bucket 89 contains 771695763
  Bucket 90 contains 1354177465
  Bucket 91 contains 776614360
  Bucket 92 contains 900042758
  Bucket 93 contains 928429572
  Bucket 94 contains 799827539
  Bucket 95 contains 1160299381
Hilbert SFC efficiency: 0.6656821783
Hilbert SFC ratio: 1.066598572
 Final Hilbert SFC time: 0.22723432

SFC+Knapsack previous efficiency: 0.6661200456
SFC + Knapsack ratio: 1.020103728
 Final SFC+Knapsack_Combined time: 0.000891277

SFC+Painter previous efficiency: 0.6538055649
Binary search iterations: 29
SFC+painterPartition efficiency: 0.6795270794
SFC+Painter ratio: 1.039341229
 Final SFC+Painter time: 0.24927751

Hilbert+Painter previous efficiency: 0.5833843217
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.679529299
Hilbert+Painter ratio: 1.164805556
 Final Hilbert+Painter time: 0.015717062
Painter+Knapsack previous efficiency: 0.6661200456
Binary search iterations: 29
SFC+painterPartition efficiency: 0.9060200399
Painter+Knapsack ratio: 1.020100634
 Final painter+Knapsack_Combined time: 0.342017204
Run 17
File weights 51 and ranks 51
Original previous efficiency: 0.6564859336
Original efficiency: 0.7279229531
Original ratio: 1.108817289
Knapsack previous efficiency: 0.6970517079
Knapsack ratio: 1.044288314
 Final Knapsack time: 0.196329541

Karmarkar-Karp previous efficiency: 0.6970517079
Karmarkar-Karp ratio: 1.044288314
 Final Karmarkar-Karp time: 0.124784703

SFC previous efficiency: 0.6360119526
 Time take to run this function: 6.710000005e-07
SFC ratio: 0.9190823316
 Final SFC time: 0.000831401

Hilbert SFC previous efficiency: 0.6238550463
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 902135170
  Bucket 1 contains 903889870
  Bucket 2 contains 895407279
  Bucket 3 contains 830798871
  Bucket 4 contains 664997092
  Bucket 5 contains 665010125
  Bucket 6 contains 1246443499
  Bucket 7 contains 581899446
  Bucket 8 contains 1246906468
  Bucket 9 contains 664991817
  Bucket 10 contains 1330002562
  Bucket 11 contains 664993679
  Bucket 12 contains 665037431
  Bucket 13 contains 1329999769
  Bucket 14 contains 664991506
  Bucket 15 contains 665004539
  Bucket 16 contains 1246468012
  Bucket 17 contains 581921167
  Bucket 18 contains 1246895607
  Bucket 19 contains 665043016
  Bucket 20 contains 665016641
  Bucket 21 contains 1329935847
  Bucket 22 contains 581924270
  Bucket 23 contains 1246930050
  Bucket 24 contains 664980646
  Bucket 25 contains 1329970291
  Bucket 26 contains 665004229
